,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,
0,2,2,2,2,6,6,6,6,6,6,0,
1,0,0,0,0,0,7,7,7,7,7,0,
2,2,2,3,3,6,6,6,6,6,6,0,
3,0,3,3,3,3,3,3,3,3,3,4,
4,2,2,2,5,6,6,6,6,6,6,0,
5,0,0,4,4,4,4,4,4,4,4,0,
6,0,0,0,0,0,7,7,7,7,7,0,
7,0,3,4,4,4,4,8,8,8,8,0,
8,0,3,4,4,4,4,8,8,8,8,0,
9,0,3,3,3,3,3,3,3,3,3,4,
10,0,0,4,4,4,4,4,4,4,4,0,
11,0,1,4,4,4,4,4,4,4,4,0,
12,0,0,4,4,4,4,4,4,4,4,1,
13,1,3,3,3,3,3,3,3,3,3,1,
14,2,2,2,2,2,2,2,2,2,2,1,
15,2,2,2,2,2,2,2,2,2,2,1,
16,2,2,2,2,2,2,2,2,2,2,1,
17,2,2,2,2,2,2,2,2,2,2,1,
18,2,2,2,2,2,2,2,2,2,2,1,
19,2,2,2,2,2,2,2,0,3,11,1,
20,2,2,2,2,2,2,2,2,2,2,1,
21,2,2,4,4,2,2,2,2,2,2,1,
22,99,99,99,99,99,99,99,99,99,99,99,
23,1,3,3,5,3,3,3,3,3,3,4,
24,1,1,1,1,5,1,5,5,5,5,7,
25,1,1,1,1,5,1,5,5,5,5,7,
26,2,2,2,2,2,2,2,2,2,2,1,
27,2,2,2,2,2,2,2,2,2,2,1,
28,1,1,1,5,1,5,1,1,1,1,4,
29,1,1,1,5,1,5,1,1,1,1,4,
30,1,3,3,5,1,5,1,1,1,1,4,
31,0,3,3,0,0,0,0,0,0,0,4,
32,0,3,3,5,3,3,3,9,10,10,4,
33,1,1,1,1,5,1,5,5,5,5,7,
34,1,1,1,1,5,1,5,5,10,10,7,
35,2,2,2,5,6,6,6,6,6,6,0,
36,0,3,1,4,4,4,8,8,8,8,0,
37,0,0,4,3,0,0,8,9,9,9,7,
38,1,1,1,1,5,1,5,5,5,5,7,
39,1,1,1,1,5,1,5,5,5,5,7,
40,1,1,1,5,1,5,1,1,1,1,4,
41,1,1,1,1,5,1,5,5,5,5,7,
42,99,99,99,99,99,99,99,99,99,99,99,
43,1,3,3,5,1,5,1,1,1,1,4,
44,99,99,99,99,99,99,99,99,99,99,99,
45,99,99,99,99,99,99,99,99,99,99,99,
46,1,1,1,1,5,1,5,5,5,5,7,
47,0,0,0,0,0,0,8,9,9,9,7,
48,1,1,1,5,1,5,1,1,1,1,7,
49,1,3,3,5,1,5,1,1,1,1,4,
50,1,1,1,1,5,1,5,5,5,5,7,
51,1,1,1,1,5,1,5,5,5,5,7,
52,0,0,0,0,0,0,0,5,0,11,0,
53,1,1,1,1,5,1,5,5,5,5,7,
54,1,3,3,5,1,5,1,1,1,1,4,
55,99,99,99,99,99,99,99,99,99,99,99,
Modularity,0.1740360086817487,0.15902377242382557,0.1644632330856303,0.15050567645112217,0.17934011182739493,0.17939911908848788,0.17482111893142718,0.170301092763508,0.16600830873168806,0.16668837246759327,0.1949479627951266,
NMI,0.43353849398601335,0.47912415105278605,0.49318496430391107,0.54094983896492388,0.68009340613871716,0.68971378048008514,0.67609352891413521,0.64440260255213122,0.66242893148115323,0.66757178416897012,1.0,
Silhoutte,0.15784857,0.12337532,0.1439425,0.14688713,0.24299475,0.27525991,0.26970899,0.28903447,0.31793916,0.32610243,0.13640416,
