,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8
0,2,2,2,5,5,5,5
1,1,1,1,1,1,1,1
2,1,2,2,5,5,5,5
3,1,1,1,1,1,1,1
4,1,1,2,5,5,5,5
5,2,2,2,5,5,5,5
6,0,3,3,3,3,6,3
7,2,3,3,3,3,6,8
8,2,3,3,3,3,6,1
9,0,0,0,0,6,6,6
10,2,2,4,4,4,4,4
11,2,2,4,4,4,4,4
12,2,2,4,4,4,4,4
13,1,1,1,1,6,3,6
14,2,2,2,2,2,2,2
15,2,2,2,2,2,2,2
16,2,3,3,5,3,3,3
17,2,2,2,2,2,2,2
18,2,2,2,2,2,2,2
19,2,2,2,2,2,2,2
20,2,2,2,2,2,7,7
21,1,1,3,1,1,1,1
22,99,99,99,99,99,99,99
23,1,1,1,1,3,6,6
24,1,1,1,1,1,1,1
25,99,99,99,99,99,99,99
26,0,3,3,3,3,3,3
27,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1
30,1,1,1,1,6,7,7
31,0,0,4,4,6,7,7
32,1,1,1,1,1,1,1
33,1,1,1,1,1,1,1
34,99,99,99,99,99,99,99
35,2,2,2,5,5,5,5
36,99,99,99,99,99,99,99
37,99,99,99,99,99,99,99
38,2,3,3,5,3,3,3
39,1,1,1,1,5,6,8
40,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1
42,99,99,99,99,99,99,99
43,1,1,4,4,5,6,8
44,1,1,1,1,5,6,8
45,1,1,1,5,3,6,8
46,99,99,99,99,99,99,99
47,99,99,99,99,99,99,99
48,99,99,99,99,99,99,99
49,1,1,1,1,1,6,8
50,99,99,99,99,99,99,99
51,1,1,1,1,1,1,1
52,2,2,4,4,4,4,4
53,1,1,1,1,1,1,8
54,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99
