,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,2,3,0,5,5,5,5,5,5
1,1,1,4,5,6,6,6,6,6
2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,4,4,4,2
4,0,0,0,5,5,5,5,5,5
5,2,2,2,2,2,2,2,2,10
6,1,1,3,5,6,6,6,6,6
7,1,1,3,5,6,6,6,6,6
8,1,1,1,1,1,1,4,9,4
9,0,0,0,0,6,7,0,7,7
10,2,2,2,2,2,2,2,2,2
11,2,2,2,2,2,2,2,2,2
12,2,2,2,2,2,2,2,2,10
13,2,2,2,2,2,2,2,2,2
14,0,3,3,3,6,3,3,3,3
15,2,3,3,3,3,3,3,3,3
16,1,1,1,1,1,1,1,1,1
17,2,3,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3,3
19,0,3,3,3,3,3,3,3,3
20,2,3,3,3,3,3,3,3,3
21,2,3,3,3,3,3,3,3,3
22,2,3,3,3,3,3,3,3,3
23,0,0,4,4,4,4,4,4,4
24,2,3,4,4,4,4,4,4,4
25,2,3,3,3,3,3,3,7,7
26,0,0,0,0,0,0,0,9,9
27,1,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2
34,99,99,99,99,99,99,99,99,99
35,1,1,1,1,1,1,1,1,1
36,1,1,1,1,1,1,1,1,1
37,2,1,4,4,4,6,8,8,8
38,1,1,4,4,4,5,8,8,8
39,1,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,1,1,1
41,0,0,4,4,4,7,7,7,7
42,1,1,1,1,1,1,1,1,1
43,0,0,4,4,4,4,4,4,4
44,1,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1,1
47,2,1,4,4,4,6,8,8,8
48,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
