,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13
0,0,3,3,3,3,7,7,7,7,7,7,7
1,1,1,1,5,5,5,5,5,5,5,5,5
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
4,0,3,3,3,3,7,7,7,7,7,7,7
5,0,0,2,5,5,5,5,5,5,5,5,5
6,2,3,3,5,5,5,5,5,5,5,5,5
7,0,0,4,2,5,5,8,8,4,4,4,4
8,0,0,4,2,5,5,8,8,4,4,4,4
9,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,1,1,1,1,1,1,1,1,1,1
11,0,0,2,0,5,5,8,8,10,10,12,12
12,0,0,2,5,5,5,5,5,5,5,5,5
13,0,1,1,1,1,1,1,1,10,10,10,10
14,2,3,3,3,3,3,3,3,3,3,3,3
15,2,3,3,3,3,3,3,3,3,3,3,3
16,1,2,2,5,6,6,6,6,6,6,6,6
17,1,3,3,5,6,6,6,6,6,6,6,6
18,2,3,3,3,3,3,3,3,3,3,3,3
19,2,0,0,0,3,7,7,9,9,9,9,9
20,0,0,0,0,3,3,3,3,3,3,3,3
21,2,3,3,3,3,3,3,3,3,3,3,3
22,2,3,3,3,5,5,5,5,5,5,5,5
23,1,1,1,1,1,1,1,1,1,1,1,1
24,0,0,0,0,0,0,0,0,0,10,10,10
25,0,0,0,5,6,6,6,9,9,11,11,11
26,2,3,3,3,3,3,3,3,3,3,3,3
27,0,0,0,0,6,7,7,9,9,9,9,9
28,2,2,2,4,4,4,4,4,8,8,8,2
29,2,2,4,2,2,2,4,4,8,8,8,2
30,1,1,1,1,1,1,1,1,1,1,1,1
31,1,1,1,1,1,1,1,1,1,1,1,1
32,1,1,1,1,1,1,1,1,1,1,1,1
33,1,1,1,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1,1,1,2
35,0,3,3,3,3,7,7,7,7,7,7,7
36,2,2,4,2,2,2,8,8,4,4,4,4
37,0,0,4,2,2,2,2,2,2,2,2,8
38,2,2,2,5,0,0,0,0,6,6,6,2
39,2,2,2,5,6,6,6,6,6,6,6,6
40,2,2,2,4,4,4,4,4,8,8,8,13
41,0,0,0,4,4,4,4,4,8,8,8,13
42,2,2,2,4,4,4,4,4,8,8,8,13
43,2,2,2,4,4,4,4,4,8,8,8,13
44,2,2,4,2,2,2,2,2,2,2,2,2
45,2,2,2,5,6,6,6,6,6,6,6,6
46,1,2,2,5,6,6,6,6,6,6,6,6
47,2,0,4,2,2,2,2,2,2,2,2,8
48,2,2,4,2,2,2,2,2,2,2,2,8
49,2,2,4,2,2,2,2,2,2,2,2,8
50,2,2,2,5,6,6,4,4,8,11,11,11
51,2,2,4,5,6,6,8,8,10,11,11,11
52,0,0,4,2,0,0,8,8,10,10,12,12
53,2,2,4,2,2,2,2,2,2,2,2,2
54,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99
