,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Louvain,LPA
0,1,1,4,5,5,5,5,5,5,5,0
1,0,3,3,5,5,5,5,5,9,5,0
2,0,0,4,5,5,5,5,5,5,5,0
3,2,2,4,4,4,4,4,4,4,0,1
4,1,1,4,5,5,5,5,5,5,5,0
5,2,2,2,2,2,2,2,2,2,0,1
6,0,0,4,5,5,3,4,9,9,5,0
7,2,2,2,4,6,6,6,9,9,0,0
8,1,2,4,4,6,6,6,6,6,4,1
9,0,0,4,4,4,4,4,4,4,0,2
10,2,3,3,3,3,3,3,3,10,0,0
11,2,2,2,2,2,2,2,2,2,0,1
12,2,2,2,2,2,2,2,2,2,0,0
13,2,3,3,3,3,3,3,3,10,0,0
14,0,0,4,4,4,4,4,4,4,0,2
15,2,2,2,2,2,2,2,2,2,0,1
16,2,2,2,2,2,2,2,2,2,0,1
17,2,2,2,2,2,2,2,2,2,0,1
18,2,2,2,2,2,2,2,2,2,0,1
19,2,2,2,2,2,2,2,2,2,0,0
20,2,2,2,2,2,2,2,2,2,0,1
21,2,2,2,4,6,6,6,6,6,0,1
22,99,99,99,99,99,99,99,99,99,99,99
23,1,1,4,4,4,4,4,1,4,4,3
24,99,99,99,99,99,99,99,99,99,99,99
25,1,3,3,3,3,3,3,3,10,5,3
26,2,2,2,2,2,2,2,2,2,0,1
27,2,2,2,2,2,2,2,2,2,0,1
28,1,1,1,1,1,1,1,1,1,4,3
29,1,1,1,1,1,1,1,1,1,4,3
30,0,3,3,3,3,3,3,9,3,5,0
31,0,3,3,3,3,3,3,3,3,5,0
32,0,3,3,3,3,3,3,3,10,5,0
33,2,3,3,3,3,3,3,9,3,5,3
34,2,3,3,3,3,3,3,3,3,5,3
35,0,0,4,5,5,5,5,5,5,5,0
36,1,1,1,4,6,6,6,6,6,4,1
37,2,3,3,2,4,4,8,8,8,4,2
38,2,2,2,2,4,4,8,8,8,4,2
39,1,1,1,1,1,1,1,1,1,4,3
40,1,1,1,1,1,1,1,1,1,4,3
41,0,0,0,0,0,7,7,7,7,4,2
42,99,99,99,99,99,99,99,99,99,99,99
43,1,1,1,1,1,1,1,1,1,4,3
44,1,1,1,1,1,1,1,1,1,4,3
45,1,1,1,1,1,1,1,1,1,4,3
46,1,1,1,1,1,1,1,1,1,4,3
47,2,3,3,4,4,6,8,8,8,4,2
48,1,1,1,1,1,1,1,1,1,4,3
49,1,3,1,1,1,1,1,1,1,5,3
50,0,0,0,0,0,7,7,7,7,4,2
51,1,1,1,1,1,1,1,1,1,4,3
52,1,1,1,1,1,1,1,1,1,4,3
53,1,1,1,1,1,1,1,1,1,4,3
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.08114880053295467,0.09850611205867076,0.10518407135491806,0.1111939473780308,0.12282215313386298,0.11953337823684185,0.12076817819914899,0.11751325162696086,0.11143559147542828,0.14956822842881237,0.11044533308929161
NMI,0.37597617417118856,0.41037129365033087,0.42878933093659771,0.51647711987740863,0.55375592496641646,0.55060914747031198,0.53986919593003024,0.58281030409830903,0.55673770396843236,1.0,0.44022613731606042
