,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,
0,2,3,3,5,5,5,5,5,5,5,5,
1,0,3,3,5,5,5,5,8,8,8,5,
2,2,2,2,2,2,2,2,2,2,2,0,
3,2,2,2,2,2,2,2,2,2,2,0,
4,0,3,4,5,5,5,5,5,5,5,5,
5,0,0,0,4,4,7,8,8,8,8,1,
6,0,1,1,5,6,6,8,8,8,8,5,
7,0,0,4,5,5,4,4,4,4,4,3,
8,0,0,4,5,5,4,4,4,4,4,3,
9,2,2,2,2,2,2,2,2,2,2,0,
10,2,2,2,2,2,2,2,2,2,2,0,
11,0,0,1,1,1,7,3,3,10,7,5,
12,2,2,4,4,4,7,8,8,8,8,0,
13,2,2,2,2,2,2,2,2,2,2,0,
14,1,3,3,3,3,3,3,3,3,3,1,
15,2,3,3,3,3,3,3,3,3,3,1,
16,0,3,3,3,3,7,8,9,9,9,1,
17,2,3,3,3,3,3,3,3,3,3,1,
18,2,3,3,3,3,3,3,3,3,3,1,
19,2,3,3,3,3,3,3,3,3,3,1,
20,2,3,3,3,3,3,3,3,3,3,1,
21,1,3,3,3,3,6,8,8,8,8,1,
22,99,99,99,99,99,99,99,99,99,99,99,
23,2,2,2,4,4,2,7,7,7,10,0,
24,0,3,4,4,4,7,7,7,7,10,1,
25,0,3,3,3,3,3,3,3,3,10,1,
26,2,3,3,3,3,3,3,3,3,3,1,
27,1,1,1,1,1,1,1,1,1,1,4,
28,1,1,1,1,1,1,1,1,1,1,4,
29,1,1,1,1,1,1,1,1,1,1,4,
30,2,2,2,2,2,2,2,2,2,2,0,
31,2,2,2,2,2,2,2,2,2,2,0,
32,2,2,2,2,2,2,2,2,2,2,0,
33,1,1,1,1,1,1,1,1,1,1,4,
34,1,1,1,1,1,1,1,1,1,1,4,
35,0,3,4,5,5,5,5,5,5,5,5,
36,1,1,4,5,5,4,4,4,4,4,3,
37,0,0,0,0,6,6,6,6,6,6,4,
38,1,1,1,1,1,1,1,1,1,1,4,
39,1,1,1,1,1,1,1,9,9,9,4,
40,1,1,1,1,1,1,1,1,1,1,4,
41,1,1,1,1,1,1,1,1,1,1,4,
42,1,1,1,1,1,1,1,1,1,1,4,
43,1,1,1,1,1,1,1,1,1,11,4,
44,1,1,1,1,1,1,1,1,1,1,4,
45,1,1,1,1,1,1,1,1,1,1,4,
46,0,0,4,4,4,7,7,9,9,9,4,
47,0,0,0,0,6,6,6,6,6,6,4,
48,1,1,1,1,1,1,1,1,1,1,4,
49,1,1,1,1,1,1,1,1,1,1,4,
50,1,1,1,1,1,1,1,1,1,1,4,
51,1,1,3,4,4,1,7,7,7,10,4,
52,0,0,0,0,0,3,5,5,10,7,5,
53,1,1,1,1,4,6,6,6,6,6,4,
54,99,99,99,99,99,99,99,99,99,99,99,
55,99,99,99,99,99,99,99,99,99,99,99,
Modularity,0.14674492137422748,0.20615323363409732,0.17643822291117545,0.20751007132139632,0.2035125054310967,0.2055224200171099,0.20289712685365968,0.1959773642946431,0.20151043187789358,0.188350307949274,0.2314749541054259,
NMI,0.48354755586916315,0.6753438154849869,0.5810580017794974,0.71867191086805882,0.69822048061851205,0.71869259888918535,0.73319081281548015,0.69774578847897861,0.71908344933189361,0.69589133500547617,1.0,
Silhoutte,0.10527047,0.1777482,0.17236019,0.22611281,0.22091245,0.26225272,0.26648554,0.26241205,0.311551,0.26628531,0.24403049,
