,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8
0,0,3,3,3,3,3,3
1,0,1,3,5,6,6,6
2,0,3,3,3,3,3,3
3,2,2,2,2,2,2,2
4,0,3,3,3,3,3,3
5,2,2,2,2,2,2,2
6,0,1,3,5,6,6,6
7,0,1,3,5,6,6,6
8,2,2,1,1,1,1,1
9,1,3,3,3,5,5,8
10,2,2,2,5,5,5,8
11,1,3,3,3,5,5,8
12,2,2,2,5,2,2,8
13,2,3,2,3,5,5,8
14,2,2,2,2,5,5,8
15,2,2,2,2,2,2,2
16,2,2,2,2,2,2,2
17,2,2,2,2,2,2,2
18,2,2,2,2,2,2,2
19,2,2,2,2,2,2,2
20,2,2,2,2,2,2,2
21,2,2,2,2,2,2,2
22,2,2,2,2,2,2,2
23,1,1,4,4,4,4,4
24,0,3,4,4,4,4,4
25,1,1,1,1,1,1,1
26,2,3,4,4,4,4,4
27,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1
30,2,1,1,1,1,1,7
31,0,3,4,4,4,7,7
32,2,1,4,4,4,7,7
33,2,2,2,2,2,2,2
34,1,1,1,1,1,1,1
35,1,1,1,1,1,1,1
36,1,1,1,1,1,1,1
37,1,1,1,1,1,1,1
38,2,2,4,4,4,4,4
39,1,1,1,1,1,1,1
40,2,2,2,5,6,7,5
41,2,2,4,5,6,7,5
42,2,2,2,5,6,7,5
43,1,3,4,4,4,4,4
44,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1
47,1,1,1,1,1,1,1
48,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1
50,2,3,4,4,4,4,4
51,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99
