,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11
0,0,3,1,5,5,5,5,5,5,5
1,0,0,2,4,6,6,6,8,8,8
2,2,2,2,5,5,5,5,5,5,5
3,2,2,4,2,4,4,4,4,4,4
4,0,0,4,5,5,5,5,5,5,5
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,6,8,8,8
7,0,0,0,5,5,7,8,6,6,6
8,0,0,0,5,5,7,8,6,6,6
9,2,2,2,2,4,2,4,4,4,11
10,2,2,4,2,4,7,7,7,7,7
11,0,0,0,0,6,7,7,7,7,7
12,1,0,4,2,4,6,7,7,7,7
13,2,2,4,2,4,7,4,4,4,11
14,1,3,4,3,4,4,4,4,4,4
15,2,3,3,3,3,3,3,3,3,3
16,0,3,3,3,3,3,3,3,3,3
17,2,3,3,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3,3,3
19,2,3,3,3,3,3,3,3,3,3
20,0,3,3,3,3,3,3,3,3,3
21,0,0,0,0,0,0,6,8,8,8
22,0,3,3,3,3,3,3,3,3,3
23,2,2,4,2,4,4,4,4,4,4
24,2,2,4,2,4,4,4,4,4,4
25,0,2,4,2,4,4,4,4,4,4
26,1,1,1,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1,1,1,1
28,1,1,1,4,2,2,2,2,2,2
29,1,1,1,1,1,1,1,1,1,1
30,2,2,2,4,2,2,2,2,2,2
31,2,2,2,5,2,2,5,5,5,5
32,2,2,2,2,2,2,2,2,10,11
33,2,2,2,4,2,2,2,2,2,2
34,2,2,2,4,2,2,2,2,2,2
35,0,3,4,5,5,5,5,5,5,5
36,1,1,1,1,1,7,8,6,6,6
37,1,1,1,1,1,1,1,1,1,10
38,1,1,1,1,1,1,1,1,1,1
39,1,1,1,1,1,1,1,1,1,1
40,1,1,1,1,6,6,1,9,9,9
41,1,0,4,4,6,6,7,9,9,9
42,1,1,1,1,1,1,1,1,1,1
43,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1,1,1
47,1,0,0,0,0,0,6,8,10,10
48,1,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99
