,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,LPA
0,0,1,4,4,4,4,4,4,4,4,1,0
1,0,0,0,5,5,5,5,5,5,5,0,1
2,0,3,3,3,3,3,3,3,3,3,3,0
3,2,3,3,3,3,3,3,3,3,3,3,2
4,2,2,4,4,4,4,4,4,4,4,1,0
5,2,2,2,2,2,2,2,2,2,2,2,2
6,0,0,0,5,5,5,5,5,5,5,0,1
7,0,0,4,5,5,5,5,5,5,5,0,1
8,0,0,1,5,5,5,5,9,10,10,5,3
9,0,3,3,3,3,3,3,3,3,3,3,0
10,2,2,2,2,2,2,2,2,2,2,2,2
11,2,2,2,2,2,2,2,2,2,2,2,2
12,2,2,2,2,2,2,2,2,2,2,2,2
13,2,2,2,2,2,2,2,2,2,2,2,2
14,0,0,1,1,5,7,7,7,7,7,4,4
15,2,2,2,2,2,2,2,9,9,2,2,2
16,1,1,1,1,1,1,1,1,1,1,5,3
17,2,2,2,2,2,2,2,2,2,2,2,2
18,2,2,2,2,2,2,2,2,2,2,2,2
19,2,2,2,2,2,2,2,2,2,2,2,4
20,2,2,2,2,2,2,2,2,9,2,2,2
21,2,2,2,2,2,2,2,2,2,2,2,2
22,1,1,2,2,2,2,2,2,9,2,2,2
23,0,3,3,3,3,3,3,3,3,3,3,0
24,2,2,4,0,5,7,7,7,7,7,4,4
25,0,0,0,0,5,7,7,7,7,7,4,4
26,0,0,4,4,0,0,8,0,9,11,3,4
27,1,1,2,1,2,2,2,2,2,2,2,3
28,2,2,2,2,2,2,2,2,2,2,2,3
29,1,1,1,1,1,1,1,1,1,1,5,3
30,0,3,3,3,3,3,3,3,3,3,3,0
31,1,3,4,4,3,5,8,8,8,8,3,5
32,0,3,4,3,3,3,8,8,8,8,3,5
33,1,1,4,4,6,6,8,8,8,8,3,5
34,1,1,1,1,1,1,1,1,1,1,5,4
35,0,0,3,4,4,4,4,4,4,4,1,0
36,1,1,1,1,1,1,1,1,10,10,5,3
37,0,3,0,3,6,6,5,9,5,9,5,4
38,1,1,1,1,1,1,1,1,1,1,5,3
39,1,1,1,1,1,1,1,1,1,1,5,3
40,1,1,4,4,6,6,6,6,6,6,5,6
41,0,0,0,0,6,6,6,6,6,6,5,4
42,2,2,4,4,6,6,6,6,6,6,5,6
43,1,1,4,4,6,6,6,6,6,6,5,6
44,1,1,1,1,6,6,6,6,1,6,5,6
45,1,1,1,1,1,1,1,1,1,1,5,3
46,1,1,1,1,1,1,1,1,1,1,5,3
47,0,3,0,3,6,6,8,9,5,9,5,4
48,1,1,1,1,1,1,1,1,1,1,5,3
49,1,1,1,1,1,1,1,1,1,1,5,3
50,1,3,4,4,5,1,8,8,8,8,3,5
51,1,1,1,1,1,1,1,1,1,1,5,3
52,1,1,1,1,1,1,1,1,1,1,5,3
53,1,1,1,1,1,1,1,1,1,1,5,3
54,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.11652655761086167,0.11585894121106696,0.1344172992820773,0.1348725466152912,0.15081866823628184,0.15090187803653726,0.15221030242115313,0.14395546253956318,0.14131638213818346,0.1516844779108633,0.16893398680305827,0.13254973728082506
NMI,0.38028571150721241,0.49458839259838716,0.63276680726446088,0.64052197603091654,0.77885457048346773,0.77954841565965904,0.82143120143463921,0.83141046010698927,0.78453630647778749,0.84483711117802573,1.0,0.63514009619637457
