,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Louvain,LPA
0,1,1,1,1,1,1,8,1,0
1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,0,2
4,1,1,1,1,1,1,1,1,0
5,1,1,1,1,1,1,1,1,3
6,1,1,1,1,1,1,1,1,1
7,1,1,1,1,1,1,1,1,3
8,1,1,1,1,1,1,1,1,4
9,1,1,1,1,1,1,1,1,1
10,1,1,1,1,1,1,1,1,3
11,1,1,1,1,1,1,1,1,3
12,1,1,1,1,1,1,1,1,3
13,1,1,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1,1,3
17,1,1,1,1,1,1,1,1,3
18,1,1,1,1,1,1,1,1,3
19,1,1,1,1,1,1,1,1,3
20,1,1,1,1,1,1,1,1,3
21,1,1,1,1,1,1,1,1,3
22,1,1,1,1,1,1,1,1,3
23,2,2,2,2,2,2,2,2,4
24,0,0,4,4,6,7,7,2,5
25,1,1,1,1,1,7,7,1,0
26,0,0,4,4,4,4,4,2,5
27,2,3,3,3,3,3,3,0,2
28,2,3,3,3,3,3,3,0,2
29,2,2,2,2,2,2,2,2,4
30,0,3,3,3,3,3,3,0,6
31,0,3,3,3,3,3,3,0,6
32,0,3,3,3,3,3,3,0,6
33,0,3,3,3,3,3,3,0,6
34,2,3,3,3,3,3,3,2,5
35,1,1,1,1,6,1,8,1,0
36,2,2,2,2,2,2,2,2,4
37,0,0,0,0,6,6,6,2,5
38,2,2,2,2,2,2,2,2,5
39,2,2,2,2,2,2,2,2,7
40,2,2,4,5,5,5,5,2,8
41,1,1,4,5,5,5,5,2,8
42,1,1,4,5,5,5,5,2,8
43,0,0,4,4,4,4,4,2,5
44,2,2,2,2,2,2,2,2,7
45,2,2,2,2,2,2,2,2,7
46,2,2,2,2,2,2,2,2,4
47,2,2,2,2,2,2,2,2,7
48,2,2,2,2,2,2,2,2,4
49,2,2,2,2,2,2,2,2,4
50,2,2,2,2,2,2,2,2,4
51,2,2,2,2,2,2,2,2,5
52,1,1,1,1,1,1,1,1,0
53,2,2,2,2,2,2,2,2,4
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
Modularity,0.13029489420034823,0.12886013710576946,0.13943048359108431,0.13972234542935583,0.13559526823832332,0.1383392770685129,0.13050166264128976,0.16261722139145648,0.06360101365837208
NMI,0.56283342319011731,0.67655661362740571,0.75968410335869851,0.73788884618256745,0.69468429540622001,0.69425991837759282,0.66654568433136707,1.0,0.64685832022103917
