,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12
0,0,3,3,3,6,6,6,6,6,6,12
1,2,2,2,4,4,4,4,4,4,4,5
2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,2,2,2
4,0,3,3,3,6,6,6,6,6,6,12
5,0,0,0,5,6,7,7,5,5,5,5
6,0,3,3,5,3,7,7,5,5,5,5
7,0,0,4,0,0,4,8,8,8,8,8
8,0,0,4,1,1,7,8,8,8,8,8
9,2,2,2,2,2,2,2,2,2,2,2
10,2,2,2,2,2,2,2,2,2,2,2
11,0,0,0,0,0,7,0,9,9,9,9
12,0,0,0,5,3,7,7,5,5,5,5
13,2,2,2,2,2,2,2,9,2,11,11
14,1,3,3,3,3,3,3,3,3,3,3
15,1,3,3,3,3,3,3,3,3,3,3
16,2,0,0,5,5,5,5,7,7,7,7
17,2,3,3,3,3,3,3,3,3,3,3
18,1,3,3,3,3,3,3,3,3,3,3
19,0,0,0,0,6,7,8,9,10,11,6
20,1,3,3,3,3,3,3,3,3,3,3
21,1,3,3,3,3,3,3,3,3,3,3
22,1,3,3,3,3,3,3,3,3,3,3
23,2,2,2,2,2,2,2,2,2,2,2
24,0,0,0,0,0,0,0,0,0,0,0
25,0,3,3,5,5,5,3,3,3,7,3
26,1,3,3,3,3,3,3,3,3,11,11
27,0,0,0,0,6,7,8,9,10,11,6
28,1,1,4,4,4,4,4,4,4,1,1
29,1,1,1,1,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2
34,1,2,4,4,4,4,2,2,2,2,2
35,0,3,3,3,6,6,6,6,6,6,12
36,1,1,1,1,1,1,8,8,8,8,8
37,0,0,1,1,1,1,1,1,1,10,10
38,1,1,4,5,5,5,5,7,1,1,1
39,2,1,4,5,5,5,5,7,7,7,7
40,1,1,4,4,4,4,4,4,4,4,4
41,0,0,4,4,4,4,4,4,4,4,4
42,1,1,4,4,4,4,4,4,4,4,4
43,1,1,4,4,4,4,4,4,4,4,4
44,1,1,1,1,1,1,1,1,1,1,1
45,2,1,4,5,5,5,5,7,7,7,7
46,1,3,1,1,1,1,1,1,1,10,10
47,1,1,1,1,1,1,1,1,1,1,1
48,1,1,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1,1,1
50,1,1,4,4,4,4,4,4,4,4,4
51,1,1,4,5,5,5,5,7,7,7,7
52,0,0,0,0,0,0,0,9,9,9,9
53,1,1,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
