,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Louvain,LPA
0,0,1,1,5,5,5,5,5,5,0,0
1,0,0,2,4,6,6,6,9,9,1,1
2,1,1,1,5,5,5,5,5,5,0,0
3,1,3,4,4,4,4,4,4,4,1,2
4,0,0,4,5,5,5,5,5,5,0,0
5,1,1,1,1,1,1,1,1,1,1,3
6,1,1,1,1,6,6,6,9,9,1,1
7,0,1,1,1,6,6,6,6,6,1,1
8,0,3,0,0,6,6,6,6,6,3,1
9,1,3,4,1,1,1,1,1,1,1,2
10,1,1,1,1,1,1,1,1,1,1,3
11,0,3,2,2,2,7,2,2,10,3,4
12,1,1,1,1,1,1,1,1,1,1,3
13,1,1,4,4,4,4,1,1,1,1,2
14,1,1,1,1,1,1,1,1,1,1,2
15,1,1,1,1,1,1,1,1,1,1,3
16,1,1,1,1,1,1,1,1,1,1,3
17,1,1,1,1,1,1,1,1,1,1,3
18,1,1,1,1,1,1,1,1,1,1,3
19,1,1,1,1,1,1,1,1,1,1,3
20,1,1,1,1,1,1,1,1,1,1,3
21,1,1,1,1,1,1,1,1,1,1,3
22,1,1,1,1,1,1,1,1,1,1,3
23,1,3,4,4,4,4,8,8,8,4,2
24,1,3,4,4,4,4,4,4,4,4,2
25,1,3,4,4,4,4,4,4,4,4,2
26,1,3,4,4,4,4,8,8,8,4,2
27,2,3,2,2,2,2,7,7,2,3,5
28,2,2,3,3,3,3,3,3,3,2,5
29,2,2,3,3,3,3,3,3,3,2,5
30,2,2,3,3,3,3,3,3,3,2,5
31,2,2,3,3,3,3,3,3,3,2,6
32,2,2,3,3,3,3,3,3,3,2,6
33,2,2,3,3,3,3,3,3,3,2,6
34,2,2,3,3,3,3,3,3,3,2,6
35,1,1,1,5,5,5,5,5,5,0,0
36,2,3,2,2,6,6,6,6,6,3,1
37,0,0,0,0,0,0,2,0,7,3,4
38,2,3,2,2,2,2,7,7,2,3,4
39,2,3,2,2,2,2,7,7,2,3,4
40,1,3,2,2,2,2,7,7,7,3,7
41,2,3,2,2,2,2,7,7,7,3,7
42,1,3,2,2,2,2,7,7,7,3,7
43,0,3,4,4,4,4,4,4,4,4,2
44,2,3,2,2,2,2,7,7,2,3,4
45,2,3,4,4,4,4,8,8,8,4,2
46,1,1,1,1,1,1,1,1,1,1,4
47,0,3,2,2,2,7,2,2,2,3,4
48,2,3,2,2,2,7,2,2,10,3,4
49,2,2,3,3,3,3,3,3,3,2,5
50,1,1,4,4,4,4,8,8,8,4,2
51,0,0,2,4,4,4,4,4,4,3,4
52,0,0,0,0,0,7,2,2,10,3,4
53,2,1,2,2,2,2,7,7,2,3,4
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.0934656288863452,0.09009264170136694,0.12774175289096468,0.13684392829581846,0.1396077953061564,0.13683825082570006,0.131165562882702,0.1283026870970033,0.12092996819659634,0.15296465767256123,0.11707361114476317
NMI,0.38699560536017863,0.55354314519149206,0.72921353633445862,0.82958536386142345,0.7726069422730556,0.75138326472762895,0.77536389025717556,0.77024424139465231,0.76150408855301188,1.0,0.68639847755471961
