,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,LPA
0,0,0,0,0,6,6,6,6,6,6,1,0
1,2,2,4,5,4,5,2,2,2,5,0,1
2,2,2,4,4,4,4,4,4,4,4,0,2
3,2,1,1,1,1,1,8,8,8,8,0,3
4,0,0,0,5,6,6,6,6,6,6,1,0
5,2,1,2,2,2,5,2,5,5,2,0,4
6,1,1,2,5,0,5,2,2,2,5,0,1
7,2,1,2,5,5,5,2,2,2,5,0,1
8,2,1,2,5,5,5,2,1,1,1,0,4
9,1,1,1,1,1,1,8,8,8,8,0,3
10,2,1,4,5,6,6,8,8,8,8,0,3
11,0,0,1,1,1,1,1,1,1,1,2,0
12,2,1,2,2,2,5,5,5,5,2,0,4
13,2,1,1,1,1,1,8,8,8,8,0,3
14,0,0,0,0,0,0,0,9,9,9,0,1
15,2,1,2,2,2,2,5,5,5,2,0,4
16,0,2,2,2,2,2,5,5,5,2,0,4
17,2,0,2,2,2,2,5,5,5,2,0,4
18,2,1,2,2,2,2,5,5,5,2,0,4
19,2,2,2,2,2,2,5,5,5,2,0,4
20,2,2,4,4,4,4,4,4,4,4,0,2
21,2,1,2,2,2,5,2,2,2,5,0,1
22,2,2,4,4,4,4,4,4,4,4,0,2
23,0,1,1,1,1,1,8,8,8,8,0,3
24,1,3,3,3,3,3,3,3,3,3,2,5
25,2,1,2,5,2,5,2,9,9,9,0,1
26,0,1,1,2,6,2,8,9,10,10,0,0
27,1,3,1,1,1,1,1,1,1,1,2,5
28,2,2,4,4,4,5,4,4,4,4,0,4
29,1,3,1,1,1,1,1,1,1,3,2,5
30,2,2,4,4,4,4,4,4,4,4,0,2
31,1,2,4,4,4,4,4,4,4,4,0,5
32,2,2,4,4,4,4,4,4,4,4,0,2
33,2,2,4,4,4,4,4,4,4,4,0,2
34,1,3,3,3,3,3,3,3,3,3,2,5
35,1,3,1,1,6,6,6,6,6,6,2,0
36,1,3,1,1,1,1,1,1,1,1,2,5
37,0,0,0,0,0,1,1,1,9,11,2,0
38,2,1,1,1,6,1,2,9,9,11,2,0
39,1,3,1,1,1,1,1,1,1,11,2,5
40,2,3,2,5,5,7,7,7,7,7,2,6
41,2,1,2,5,5,7,7,7,7,7,2,6
42,2,1,2,5,5,7,7,7,7,7,2,6
43,1,3,3,3,3,3,3,3,3,3,2,5
44,1,3,1,1,1,1,1,1,1,11,2,5
45,1,3,0,5,3,3,3,9,10,10,2,0
46,1,3,3,3,3,3,3,3,3,3,2,5
47,1,3,1,1,1,1,1,1,1,1,2,5
48,1,3,1,1,1,1,1,1,1,1,2,5
49,1,3,4,4,4,4,4,4,4,4,2,5
50,1,3,3,3,3,3,3,3,3,3,2,5
51,1,3,3,3,3,3,3,3,3,3,2,5
52,1,3,3,3,3,3,3,3,3,3,2,5
53,1,3,3,3,3,3,3,3,3,3,2,5
54,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.1214562491570518,0.15274644147531063,0.11520256971652483,0.10868082835393289,0.11345230036159451,0.13188862461627895,0.14448787054911721,0.14110665981469167,0.14197359195610654,0.13642508949752846,0.19863035495913015,0.1515616978582871
NMI,0.33612654998142893,0.53206761461532093,0.30875902981222048,0.30476927640105089,0.32384942795142196,0.42773190226561342,0.51714937243396297,0.46027270349317406,0.44230665714756617,0.47754300092620061,1.0,0.50671104299493475
