,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Louvain,LPA
0,0,3,3,3,6,6,6,6,6,6,12,0,0
1,2,2,2,4,4,4,4,4,4,4,5,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,2,2,2,2,2
4,0,3,3,3,6,6,6,6,6,6,12,0,0
5,0,0,0,5,6,7,7,5,5,5,5,3,3
6,0,3,3,5,3,7,7,5,5,5,5,3,1
7,0,0,4,0,0,4,8,8,8,8,8,3,4
8,0,0,4,1,1,7,8,8,8,8,8,3,4
9,2,2,2,2,2,2,2,2,2,2,2,2,2
10,2,2,2,2,2,2,2,2,2,2,2,2,2
11,0,0,0,0,0,7,0,9,9,9,9,5,3
12,0,0,0,5,3,7,7,5,5,5,5,3,1
13,2,2,2,2,2,2,2,9,2,11,11,2,3
14,1,3,3,3,3,3,3,3,3,3,3,3,5
15,1,3,3,3,3,3,3,3,3,3,3,3,5
16,2,0,0,5,5,5,5,7,7,7,7,4,6
17,2,3,3,3,3,3,3,3,3,3,3,3,5
18,1,3,3,3,3,3,3,3,3,3,3,3,5
19,0,0,0,0,6,7,8,9,10,11,6,1,3
20,1,3,3,3,3,3,3,3,3,3,3,3,3
21,1,3,3,3,3,3,3,3,3,3,3,3,5
22,1,3,3,3,3,3,3,3,3,3,3,3,5
23,2,2,2,2,2,2,2,2,2,2,2,2,2
24,0,0,0,0,0,0,0,0,0,0,0,0,3
25,0,3,3,5,5,5,3,3,3,7,3,3,6
26,1,3,3,3,3,3,3,3,3,11,11,3,3
27,0,0,0,0,6,7,8,9,10,11,6,1,3
28,1,1,4,4,4,4,4,4,4,1,1,4,7
29,1,1,1,1,1,1,1,1,1,1,1,4,7
30,2,2,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,2,2,2,3
32,2,2,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2,2,2
34,1,2,4,4,4,4,2,2,2,2,2,2,3
35,0,3,3,3,6,6,6,6,6,6,12,0,0
36,1,1,1,1,1,1,8,8,8,8,8,4,4
37,0,0,1,1,1,1,1,1,1,10,10,4,4
38,1,1,4,5,5,5,5,7,1,1,1,4,6
39,2,1,4,5,5,5,5,7,7,7,7,4,6
40,1,1,4,4,4,4,4,4,4,4,4,4,8
41,0,0,4,4,4,4,4,4,4,4,4,4,3
42,1,1,4,4,4,4,4,4,4,4,4,4,8
43,1,1,4,4,4,4,4,4,4,4,4,4,8
44,1,1,1,1,1,1,1,1,1,1,1,4,7
45,2,1,4,5,5,5,5,7,7,7,7,4,6
46,1,3,1,1,1,1,1,1,1,10,10,4,4
47,1,1,1,1,1,1,1,1,1,1,1,4,7
48,1,1,1,1,1,1,1,1,1,1,1,4,7
49,1,1,1,1,1,1,1,1,1,1,1,4,7
50,1,1,4,4,4,4,4,4,4,4,4,4,6
51,1,1,4,5,5,5,5,7,7,7,7,4,6
52,0,0,0,0,0,0,0,9,9,9,9,5,3
53,1,1,1,1,1,1,1,1,1,1,1,4,7
54,99,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.1617055938437056,0.24569864852681877,0.24019896724634598,0.23879806339790305,0.2614123435985644,0.2426836900866821,0.2514325697357071,0.24593365660744135,0.25389693998786234,0.23173477460378156,0.23296350685163447,0.28894076087846493,0.20183379280594665
NMI,0.40422923621052342,0.66657197197908047,0.62529072666411833,0.59301789736406318,0.65743391544136964,0.66787418719741576,0.73801110518950108,0.72730716342482593,0.77755140565186343,0.68925130879423946,0.73839833489706153,1.0,0.54344876270617692
