,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Louvain,
0,2,2,2,5,0,
1,1,2,4,4,0,
2,1,1,4,4,0,
3,2,3,3,3,2,
4,1,1,1,1,0,
5,1,1,1,1,0,
6,1,1,1,1,0,
7,1,1,1,1,0,
8,1,1,1,1,0,
9,1,1,1,1,0,
10,1,1,1,1,0,
11,1,1,1,1,0,
12,1,1,1,1,0,
13,1,1,1,1,0,
14,1,1,1,1,0,
15,1,1,1,1,0,
16,1,1,1,1,0,
17,1,1,1,1,0,
18,1,1,1,1,0,
19,1,1,1,1,0,
20,1,1,1,1,0,
21,1,1,1,1,0,
22,1,1,1,1,0,
23,1,1,1,1,0,
24,2,3,3,3,2,
25,2,3,3,3,0,
26,0,0,4,4,0,
27,2,2,2,2,1,
28,2,2,2,2,1,
29,2,2,2,2,1,
30,1,3,3,3,1,
31,2,2,2,2,1,
32,2,2,2,2,1,
33,2,2,2,2,1,
34,2,2,2,2,1,
35,2,2,4,4,2,
36,2,2,2,2,1,
37,1,3,3,3,2,
38,2,2,2,2,1,
39,2,2,2,2,1,
40,2,2,2,5,1,
41,2,2,2,2,1,
42,2,2,2,2,1,
43,1,1,4,4,2,
44,2,2,2,2,1,
45,2,2,2,2,1,
46,1,3,3,3,1,
47,2,2,2,2,1,
48,2,2,2,2,1,
49,1,3,3,3,2,
50,0,0,4,4,2,
51,1,3,3,3,2,
52,1,1,1,1,0,
53,1,1,4,5,2,
54,99,99,99,99,99,
55,99,99,99,99,99,
Modularity,0.17489216370403055,0.23378442234403843,0.25253328780966483,0.2508201203339161,0.27472114657716895,
NMI,0.36498414635810061,0.50238157274817208,0.6344890203281528,0.62201058653622654,1.0,
Silhoutte,0.24096011,0.37882619,0.47093641,0.47186087,0.44018857,
