,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,0,0,0,5,5,5,5,5,5
1,1,3,3,5,5,5,8,8,8
2,0,0,4,4,4,4,4,4,4
3,1,1,1,1,1,3,3,3,3
4,0,0,0,5,5,5,5,5,5
5,0,0,4,5,5,5,8,8,8
6,1,1,1,1,1,3,8,8,8
7,1,1,1,1,1,3,3,3,3
8,0,3,4,4,4,7,7,7,7
9,2,3,4,4,4,4,4,4,4
10,1,1,1,1,1,3,3,3,3
11,1,1,1,1,1,3,3,3,3
12,1,1,1,1,1,3,3,3,3
13,1,1,1,1,1,3,3,3,3
14,1,3,3,3,3,1,1,1,1
15,1,3,3,3,3,1,1,1,1
16,1,3,3,3,3,1,1,1,1
17,1,3,3,3,3,1,1,1,1
18,1,3,3,3,3,1,1,1,1
19,1,3,3,3,3,1,1,1,1
20,2,3,3,3,3,1,1,1,1
21,1,1,3,5,5,0,8,8,8
22,1,3,3,3,3,1,1,1,1
23,1,3,1,1,1,3,3,3,3
24,1,1,1,1,1,3,3,3,3
25,2,2,2,2,2,2,2,2,1
26,2,3,3,3,2,1,1,1,1
27,1,1,1,1,1,3,3,3,3
28,1,1,1,1,1,3,3,3,3
29,2,2,2,2,6,6,6,6,6
30,0,3,4,4,4,4,4,4,4
31,0,1,4,4,4,4,4,4,4
32,0,0,4,4,4,4,4,4,10
33,2,2,2,2,6,6,6,6,6
34,0,1,4,4,4,4,4,4,4
35,2,2,2,5,5,5,5,9,9
36,0,3,4,4,4,7,7,7,7
37,2,2,2,2,6,6,6,6,6
38,2,2,2,2,6,6,6,6,6
39,2,2,2,2,6,6,6,6,6
40,2,2,2,2,2,2,2,2,2
41,2,2,2,2,2,2,2,2,2
42,2,2,2,2,2,2,2,2,2
43,2,2,2,2,2,2,2,2,2
44,2,2,2,2,6,6,6,6,6
45,2,2,2,2,6,6,6,6,6
46,1,1,1,1,1,3,3,3,3
47,0,0,0,0,6,6,6,6,0
48,2,2,2,2,6,6,6,6,6
49,2,2,2,2,6,6,6,6,6
50,1,1,1,1,1,3,3,3,3
51,2,2,2,2,2,2,7,7,7
52,1,1,1,1,5,5,5,9,9
53,2,2,2,2,0,0,8,9,9
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
