,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9
0,2,2,4,5,6,6,6,5
1,99,99,99,99,99,99,99,99
2,2,2,4,5,6,6,6,5
3,1,3,4,4,4,4,4,4
4,2,2,4,5,6,6,6,5
5,1,3,3,3,3,3,3,3
6,1,1,1,1,1,1,1,1
7,1,1,1,3,3,3,3,3
8,1,1,1,1,1,1,1,1
9,1,3,3,4,4,4,4,4
10,1,2,3,3,3,1,3,3
11,0,0,0,0,0,7,8,8
12,1,1,1,1,1,1,1,1
13,0,1,1,5,5,5,5,6
14,0,3,3,3,3,3,3,3
15,1,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1
20,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1
22,1,3,4,4,4,4,4,4
23,0,3,3,3,3,3,3,3
24,2,2,2,2,2,2,2,2
25,2,2,2,2,2,2,2,2
26,0,0,1,5,5,5,5,6
27,2,3,3,3,3,3,3,3
28,2,3,4,4,4,4,4,4
29,0,3,3,3,3,3,3,3
30,1,1,4,4,4,4,4,4
31,1,1,4,4,4,4,4,4
32,1,1,4,4,4,4,4,4
33,1,3,4,4,4,4,4,4
34,1,1,4,4,4,4,4,4
35,0,3,3,5,6,6,6,5
36,2,2,2,2,2,7,7,7
37,2,2,2,2,2,2,7,7
38,2,2,2,2,2,7,7,7
39,2,2,2,2,2,1,7,7
40,2,2,2,2,2,2,2,2
41,2,2,2,2,2,2,2,2
42,2,2,2,2,2,2,2,2
43,0,0,0,0,6,6,6,9
44,2,2,2,2,2,2,2,2
45,0,3,3,5,5,5,5,6
46,0,3,3,3,1,7,8,8
47,2,2,2,2,2,7,7,7
48,2,2,2,2,2,2,2,2
49,2,2,2,2,2,2,2,2
50,2,2,2,2,2,2,2,2
51,2,3,3,5,5,5,5,6
52,2,2,2,2,6,2,2,2
53,2,2,2,2,2,7,7,7
54,0,0,0,0,0,6,0,9
55,99,99,99,99,99,99,99,99
