,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,0,0,0,0,6,6,6,6,6
1,1,3,3,3,3,7,8,8,8
2,1,3,3,3,3,3,3,3,3
3,1,1,4,4,4,4,4,4,4
4,0,0,0,0,6,6,6,6,6
5,1,1,1,1,1,1,1,1,1
6,2,2,1,1,1,1,8,8,8
7,1,1,4,4,4,4,4,4,4
8,1,1,1,1,1,1,1,1,1
9,1,1,4,4,4,4,4,4,4
10,1,1,4,4,4,4,4,4,4
11,2,0,0,2,2,7,7,7,10
12,1,1,1,1,1,1,1,1,1
13,1,1,4,4,4,4,4,4,4
14,0,0,1,0,1,1,8,9,7
15,1,1,1,1,1,1,1,1,1
16,2,2,2,3,2,2,2,2,2
17,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1,1
20,1,3,3,3,3,3,3,3,3
21,1,1,1,1,1,1,1,1,1
22,1,3,3,3,3,3,3,3,3
23,1,1,4,4,4,4,4,4,4
24,0,1,4,4,4,4,4,4,4
25,1,1,1,1,1,1,1,1,1
26,1,1,0,0,0,7,7,7,7
27,2,2,2,2,2,2,2,2,2
28,1,3,3,3,3,3,3,3,3
29,2,2,2,2,2,2,2,2,2
30,1,3,3,3,3,3,3,3,3
31,0,3,3,3,3,3,3,3,3
32,0,3,3,3,3,3,3,3,3
33,1,3,3,3,3,3,3,3,3
34,2,2,2,2,2,2,2,9,2
35,2,2,2,2,6,6,6,6,6
36,2,2,2,2,2,2,2,2,2
37,0,1,4,0,5,5,5,9,9
38,1,1,4,4,0,4,4,9,9
39,2,2,2,2,2,2,2,2,2
40,2,2,2,5,5,5,5,5,5
41,2,2,2,5,5,5,5,5,5
42,2,2,2,5,5,5,5,5,5
43,2,2,2,5,5,5,5,5,5
44,2,2,2,2,2,2,2,2,2
45,2,2,2,5,2,7,7,7,7
46,2,2,2,2,2,2,2,2,2
47,2,2,2,2,2,2,2,2,2
48,2,2,2,2,2,2,2,2,2
49,2,2,2,3,2,3,3,3,3
50,2,2,2,4,4,7,7,7,2
51,2,1,4,4,4,4,4,4,4
52,0,3,4,4,4,4,4,4,4
53,2,2,4,4,4,4,4,2,2
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
