,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11
0,0,0,4,4,4,4,4,4,4,4
1,0,1,0,5,5,5,5,5,5,5
2,0,3,4,4,4,4,4,4,4,4
3,1,3,3,3,3,6,3,3,3,3
4,0,0,4,4,4,4,4,4,4,4
5,2,2,4,4,4,4,4,4,4,4
6,1,1,1,5,5,5,5,5,5,5
7,0,3,3,5,5,5,5,5,5,5
8,0,0,0,5,5,7,7,8,10,10
9,0,3,3,3,6,6,3,3,3,3
10,2,3,3,5,5,5,3,3,3,3
11,2,2,2,2,2,2,2,2,2,2
12,2,2,2,2,2,2,2,2,2,2
13,2,3,3,3,3,3,3,3,8,8
14,2,2,2,2,2,2,2,9,9,9
15,2,2,2,2,2,2,2,2,2,2
16,2,2,2,2,2,2,2,2,2,2
17,2,2,2,2,2,2,2,2,2,2
18,2,2,2,2,2,2,2,2,2,2
19,2,2,2,2,2,2,2,2,2,2
20,2,2,2,2,2,2,2,2,2,2
21,2,2,2,2,2,2,2,2,2,2
22,2,2,2,2,2,2,2,2,2,2
23,0,3,3,3,3,6,3,3,3,3
24,1,3,3,3,3,3,8,8,8,8
25,0,0,0,0,3,3,8,9,9,9
26,1,3,3,3,3,3,8,8,8,8
27,1,1,1,1,1,1,2,2,2,2
28,1,1,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1,1
30,1,3,3,3,6,6,6,6,6,6
31,1,1,1,3,6,6,6,6,6,6
32,0,0,3,3,6,6,6,6,6,6
33,1,3,3,3,6,6,6,6,6,6
34,0,1,1,1,1,1,1,1,1,1
35,1,3,4,4,4,4,4,4,4,4
36,0,0,0,3,5,7,7,7,10,10
37,0,0,0,3,3,7,7,7,10,11
38,0,1,1,1,0,1,0,0,1,1
39,1,1,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,7,7,7,7
41,2,3,3,5,5,7,7,7,7,7
42,0,3,3,5,5,7,7,7,7,7
43,1,1,1,1,1,3,8,8,8,8
44,1,1,1,1,1,1,1,1,1,1
45,0,0,0,0,0,0,0,9,9,9
46,1,1,1,1,1,1,1,1,1,1
47,2,3,3,3,3,7,8,8,10,11
48,1,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99
