,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Louvain,LPA
0,2,3,3,3,3,3,3,3,3,0,0
1,2,3,3,3,3,7,7,7,7,0,1
2,2,3,3,3,3,3,3,3,3,0,0
3,2,2,2,2,2,2,2,2,2,2,2
4,2,3,3,3,3,3,3,3,3,0,0
5,2,3,3,3,3,3,3,3,3,0,0
6,0,0,0,0,0,7,7,7,7,2,1
7,0,2,4,5,6,6,6,6,6,1,1
8,0,0,4,5,6,6,6,6,6,1,1
9,2,2,2,2,2,2,2,2,2,2,2
10,2,2,2,2,2,2,2,2,2,2,3
11,2,3,3,3,3,3,3,3,3,0,0
12,1,2,2,2,6,7,7,7,7,2,1
13,2,2,2,2,2,2,2,2,2,2,2
14,2,2,2,2,2,2,2,2,2,2,2
15,2,2,2,5,5,5,5,5,5,2,4
16,0,3,3,3,5,5,5,5,5,2,4
17,2,3,3,5,5,5,5,5,5,2,4
18,2,3,3,5,5,5,5,5,5,2,4
19,0,0,0,5,5,5,8,9,10,3,4
20,0,0,4,4,4,4,4,4,4,3,5
21,2,2,2,2,5,7,8,8,7,2,1
22,2,3,3,5,5,5,5,5,5,2,4
23,2,2,2,2,2,2,2,2,2,2,3
24,2,2,2,2,2,2,2,2,8,2,3
25,1,1,1,1,1,1,1,1,8,4,3
26,2,3,3,3,2,7,6,6,9,2,4
27,1,1,1,1,1,1,1,1,1,4,6
28,1,1,1,1,1,1,1,1,1,4,6
29,1,1,1,1,1,1,1,1,1,4,6
30,1,1,4,4,4,4,4,4,10,3,6
31,0,0,4,4,4,4,4,4,4,3,5
32,0,0,4,4,4,4,4,4,4,3,5
33,1,3,3,3,3,3,3,1,3,0,6
34,1,2,4,4,4,4,4,4,4,3,5
35,2,3,3,3,3,3,3,3,3,0,0
36,1,1,1,1,6,6,6,6,6,1,1
37,1,1,1,1,1,1,8,8,9,4,7
38,1,1,1,1,1,1,1,1,1,4,7
39,1,1,1,1,1,1,1,1,1,4,7
40,1,1,1,1,1,1,1,1,1,4,6
41,1,1,1,1,1,1,1,1,1,4,6
42,1,1,1,1,1,1,1,1,1,4,7
43,1,1,1,1,1,1,1,1,1,4,6
44,1,1,1,1,1,1,1,1,1,4,6
45,1,1,1,1,1,1,1,1,1,4,6
46,0,0,4,4,4,7,8,8,9,4,7
47,99,99,99,99,99,99,99,99,99,99,99
48,0,3,3,3,0,0,0,0,4,4,4
49,1,1,1,1,1,1,1,1,1,4,6
50,1,1,1,1,1,1,1,1,1,4,6
51,1,1,1,1,1,1,1,1,1,4,6
52,0,0,0,3,3,3,3,3,3,0,0
53,1,1,1,1,1,1,1,1,1,4,6
54,99,99,99,99,99,99,99,99,99,99,99
55,1,1,1,1,1,1,1,1,1,4,6
Modularity,0.14391257571331215,0.1537624460384116,0.16560874044332843,0.17257773158984863,0.18127341508197223,0.17666543936392806,0.1642713245312846,0.16079942400198532,0.16188247666847347,0.2048453821489373,0.15282295985684655
NMI,0.43661473301435799,0.52606459929086669,0.64556696788799439,0.68069282256538854,0.79185689377932145,0.78820622735208734,0.76031439125196143,0.7377033695457843,0.74216629047419047,1.0,0.60546874384858851
