,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,LPA
0,0,1,4,4,4,4,4,4,4,4,1,0
1,0,0,0,5,5,5,5,5,5,5,0,1
2,0,3,3,3,3,3,3,3,3,3,3,2
3,2,3,3,3,3,3,3,3,3,3,3,2
4,0,0,4,4,4,4,4,4,4,4,1,0
5,2,2,2,2,2,2,2,2,2,2,2,3
6,0,0,4,5,5,5,5,5,5,5,0,1
7,0,0,4,5,5,5,5,5,5,5,0,1
8,0,0,1,5,5,5,5,5,10,10,5,4
9,0,3,3,3,3,3,3,3,3,3,3,2
10,2,2,3,2,2,2,3,2,2,2,2,2
11,2,2,2,2,2,2,2,2,2,2,2,5
12,2,2,2,2,2,2,2,2,2,2,2,2
13,2,2,2,2,2,3,3,2,2,2,2,2
14,0,0,1,1,5,7,7,7,7,7,4,6
15,2,2,2,2,2,2,2,2,6,2,2,3
16,1,1,1,1,1,1,1,1,1,1,5,4
17,2,2,2,2,2,2,2,2,2,2,2,3
18,2,2,2,2,2,2,2,2,2,2,2,3
19,2,2,2,2,2,2,2,2,2,2,2,3
20,2,2,2,2,2,2,2,2,2,2,2,3
21,2,2,2,2,2,2,2,2,2,2,2,3
22,1,1,2,2,2,2,2,2,6,2,2,3
23,0,3,3,3,3,3,3,3,3,3,3,2
24,2,2,4,0,0,7,7,7,7,7,4,6
25,0,0,0,0,5,7,7,7,7,7,4,6
26,0,0,4,4,0,0,0,0,0,11,3,6
27,1,1,1,1,1,1,1,2,2,2,2,5
28,2,2,2,2,2,2,2,2,2,2,2,5
29,1,1,1,1,1,1,1,1,1,1,5,5
30,0,3,3,3,3,3,3,3,3,3,3,2
31,1,3,4,3,3,5,8,8,9,9,3,7
32,0,3,4,3,3,5,8,8,9,9,3,7
33,1,3,4,4,6,6,8,8,9,9,3,7
34,1,1,1,1,1,1,1,1,1,1,5,6
35,0,0,3,4,4,4,4,4,4,4,1,0
36,1,1,1,1,1,1,1,1,10,10,5,4
37,0,3,0,3,6,6,7,9,6,6,5,6
38,1,1,1,1,1,1,1,1,1,1,5,4
39,1,1,1,1,1,1,1,1,1,1,5,4
40,2,1,4,4,6,6,6,6,8,8,5,8
41,2,0,0,0,6,6,6,6,8,8,5,6
42,2,2,4,4,6,6,6,6,8,8,5,8
43,1,1,4,4,6,6,6,6,8,8,5,8
44,1,1,1,1,6,6,6,1,1,1,5,8
45,1,1,1,1,1,1,1,1,1,1,5,4
46,1,1,1,1,1,1,1,1,1,1,5,4
47,0,3,0,3,6,6,8,9,6,6,5,6
48,1,1,1,1,1,1,1,1,1,1,5,4
49,1,1,1,1,1,1,1,1,1,1,5,4
50,1,3,4,1,3,1,8,8,9,9,3,7
51,1,1,1,1,1,1,1,1,1,1,5,4
52,1,1,1,1,1,1,1,1,1,1,5,4
53,1,1,1,1,1,1,1,1,1,1,5,4
54,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.10530800488107862,0.11464842184818846,0.11886554664443105,0.13038520710825374,0.1443646342879931,0.13962323772903787,0.1385426536696479,0.15273356372775462,0.1372645611607286,0.14876281783732906,0.16457262786108298,0.12411887754643751
NMI,0.37141987825383405,0.56313593197310929,0.54277210543816845,0.62087613300087674,0.76141102884785528,0.69155190394797672,0.71179884293274942,0.84201085200269843,0.8092786777758586,0.8486437319671617,1.0,0.6918065131194342
