,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11
0,2,3,3,3,3,3,3,3,3,3
1,1,1,1,1,5,5,5,5,5,5
2,1,3,3,3,3,3,3,3,3,3
3,0,0,4,5,5,5,5,5,5,5
4,2,3,3,3,3,3,3,3,3,3
5,1,3,3,3,1,1,1,1,1,1
6,1,1,1,1,1,1,1,1,1,1
7,0,3,3,3,3,7,7,7,7,7
8,0,0,0,0,0,7,7,7,7,7
9,2,3,4,4,4,4,4,4,4,4
10,1,1,4,3,3,1,1,5,5,5
11,1,3,3,3,3,3,3,3,3,3
12,1,1,3,3,1,1,1,1,1,1
13,1,1,1,1,1,1,1,1,1,1
14,1,1,1,5,5,5,5,5,5,5
15,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,1,1
19,0,1,0,1,1,7,8,8,8,8
20,1,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1,1,1,1
23,0,1,4,5,5,5,5,5,5,5
24,2,2,2,5,5,5,5,2,2,2
25,1,3,3,3,3,3,3,3,3,3
26,0,1,1,1,5,5,1,9,9,11
27,0,0,0,5,0,7,8,8,8,8
28,1,2,2,2,2,2,2,1,1,1
29,2,2,2,2,2,2,2,2,10,10
30,0,0,4,4,4,4,4,4,4,4
31,0,0,4,4,4,4,4,4,4,4
32,2,2,4,4,4,4,4,4,4,4
33,0,0,4,4,4,4,4,4,4,4
34,2,2,0,0,0,0,0,0,10,10
35,1,3,3,3,3,3,3,3,3,3
36,2,2,4,2,2,7,7,7,7,7
37,1,1,1,0,1,6,8,9,9,9
38,2,2,2,2,2,2,2,6,2,2
39,2,2,2,2,2,2,2,2,2,2
40,2,2,2,2,6,6,6,6,6,6
41,2,0,0,1,6,6,6,6,6,6
42,2,2,2,2,6,6,6,6,6,6
43,2,2,2,5,6,6,6,6,6,6
44,2,2,2,2,2,2,2,2,2,2
45,2,3,3,5,5,5,7,2,2,2
46,2,2,2,2,2,2,2,2,2,2
47,0,1,0,5,2,2,8,9,9,9
48,2,2,2,2,2,2,2,2,2,2
49,2,2,2,2,2,2,2,2,2,2
50,2,2,2,2,2,2,2,2,2,2
51,2,2,2,2,2,2,2,2,2,2
52,2,3,3,3,3,3,3,3,3,3
53,2,2,3,3,2,2,2,9,9,9
54,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99
