,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Louvain,LPA
0,0,3,3,4,3,3,3,3,3,3,3,0,0
1,0,0,0,5,6,6,6,6,6,6,6,3,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,2,2,2,2,1
4,0,3,3,3,3,3,3,3,3,3,3,0,0
5,2,3,4,4,6,6,6,9,9,9,9,0,1
6,0,3,4,4,6,6,6,6,6,6,6,0,1
7,0,3,4,4,6,6,6,6,6,6,6,0,1
8,2,2,2,5,3,7,7,7,10,10,10,3,3
9,0,0,0,2,2,7,7,7,7,7,7,2,4
10,2,3,4,4,6,6,6,9,9,9,9,0,1
11,0,3,4,4,6,6,6,9,9,9,9,0,1
12,1,3,4,4,6,6,6,6,6,6,6,0,1
13,0,0,0,0,0,7,7,8,10,8,8,2,4
14,1,1,1,1,1,1,1,1,1,1,1,1,5
15,1,1,1,1,1,1,1,1,1,1,1,1,5
16,1,1,1,1,1,1,1,1,1,1,1,1,5
17,1,1,1,1,1,1,1,1,1,1,1,1,5
18,1,1,1,1,1,1,1,1,1,1,1,1,5
19,1,1,1,1,1,1,1,1,1,1,1,1,5
20,1,1,1,1,1,1,1,1,1,1,1,1,5
21,1,1,1,1,1,1,1,1,1,1,1,1,5
22,1,1,1,1,1,1,1,1,1,1,1,1,5
23,2,2,3,3,4,7,4,7,7,7,7,2,4
24,0,0,4,4,0,0,0,9,9,9,9,0,4
25,1,1,1,1,1,1,1,1,1,1,1,1,5
26,0,0,0,3,4,0,8,8,8,8,8,3,4
27,2,2,4,4,6,6,6,9,9,11,12,2,1
28,2,2,3,3,4,4,4,4,4,4,4,2,6
29,1,1,3,3,4,4,4,4,4,4,4,3,6
30,2,2,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2,2,2
34,1,3,3,3,4,4,4,4,4,4,4,3,6
35,0,3,3,3,3,3,3,3,3,3,3,0,0
36,1,1,2,5,3,7,7,7,10,10,10,3,3
37,0,0,0,5,3,7,7,7,8,0,12,3,3
38,1,3,3,3,4,4,4,4,4,4,4,3,6
39,2,3,3,5,3,7,7,7,10,10,11,3,3
40,1,3,4,4,5,5,5,5,5,5,5,3,7
41,0,0,4,5,5,5,5,5,5,5,5,3,7
42,0,0,4,5,5,5,5,5,5,5,5,3,7
43,2,3,4,5,5,5,5,5,5,5,5,3,7
44,1,3,3,3,4,4,4,4,4,4,4,3,6
45,2,0,2,5,3,7,7,7,10,10,10,3,3
46,2,3,3,3,4,4,4,6,6,4,4,3,6
47,2,3,3,5,3,7,7,7,10,10,10,3,3
48,0,1,0,0,0,4,8,8,7,11,11,3,4
49,1,3,3,3,4,4,4,4,4,4,4,3,6
50,1,3,3,3,4,4,4,4,4,4,4,3,6
51,1,3,3,3,4,4,8,8,8,8,8,3,6
52,0,0,4,0,0,0,8,9,9,9,9,0,4
53,1,3,3,5,4,7,7,7,10,10,10,3,6
54,99,99,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99,99,99
Modularity,0.08446161809814469,0.12260599091055613,0.17029707025367466,0.17916768127234625,0.20104679218598911,0.2005706867453434,0.19843863642182033,0.18927180426603427,0.1813024586720337,0.19079053458187947,0.18681954640260703,0.2495079311246412,0.20129170417341954
NMI,0.33701638074220946,0.52201007104709407,0.48444372661883633,0.62756463979729571,0.59180528638143026,0.62276824326983893,0.60495428030135645,0.61323952046510477,0.62417214286798406,0.6645282337611097,0.66107503624048614,1.0,0.60377906401541626
