,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Louvain,LPA
0,1,3,3,3,4,0
1,99,99,99,99,99,99
2,99,99,99,99,99,99
3,1,1,1,1,11,1
4,1,3,3,3,4,0
5,1,1,4,4,11,2
6,1,3,3,3,4,0
7,0,3,3,3,4,0
8,99,99,99,99,99,99
9,1,1,1,1,11,1
10,1,1,4,4,11,2
11,99,99,99,99,99,99
12,2,2,4,4,11,2
13,1,1,2,2,11,3
14,2,2,2,2,11,3
15,99,99,99,99,99,99
16,2,2,2,2,11,3
17,99,99,99,99,99,99
18,2,2,2,2,11,3
19,2,3,2,4,11,3
20,99,99,99,99,99,99
21,2,2,2,2,11,3
22,99,99,99,99,99,99
23,1,1,1,1,11,1
24,99,99,99,99,99,99
25,99,99,99,99,99,99
26,2,2,2,2,11,3
27,2,2,2,5,12,4
28,2,2,2,5,12,4
29,2,2,2,5,12,4
30,1,1,1,1,11,1
31,1,1,1,1,11,1
32,1,1,1,1,11,1
33,1,1,1,1,11,1
34,99,99,99,99,99,99
35,2,3,3,2,4,5
36,99,99,99,99,99,99
37,99,99,99,99,99,99
38,2,2,2,5,12,6
39,99,99,99,99,99,99
40,2,2,2,5,12,4
41,99,99,99,99,99,99
42,99,99,99,99,99,99
43,1,1,1,1,11,1
44,99,99,99,99,99,99
45,99,99,99,99,99,99
46,99,99,99,99,99,99
47,99,99,99,99,99,99
48,99,99,99,99,99,99
49,2,2,2,5,12,6
50,2,2,2,5,12,4
51,2,2,2,2,12,5
52,2,2,2,2,12,5
53,1,1,1,1,11,1
54,99,99,99,99,99,99
55,99,99,99,99,99,99
Modularity,0.024803451092166473,0.05197597663736009,0.05342059713833057,0.07027537552140947,0.10794659165623752,0.07409490270104392
NMI,0.32219976194983885,0.57235385314599885,0.58143742884545291,0.59644862843831603,1.0,0.67972178526125748
