,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,1,3,3,3,3,3,3,3,3
1,1,3,3,3,6,7,7,7,7
2,1,3,3,3,3,3,3,3,3
3,2,2,2,2,5,5,5,5,5
4,2,3,3,3,3,3,3,3,3
5,0,3,3,3,3,3,3,3,3
6,1,1,1,5,6,7,7,7,7
7,0,2,4,4,6,6,6,6,6
8,0,0,4,4,6,6,6,6,6
9,2,2,0,2,5,5,5,5,5
10,2,2,2,2,5,5,5,5,5
11,0,3,3,3,3,3,3,9,9
12,2,2,2,5,6,7,7,7,7
13,2,2,2,2,5,5,5,5,5
14,2,2,2,5,5,5,2,2,2
15,2,3,3,5,2,2,2,2,2
16,2,2,2,5,2,2,2,2,2
17,2,3,3,5,2,2,2,2,2
18,2,3,3,5,2,2,2,2,2
19,0,3,0,5,2,2,8,8,8
20,0,3,4,4,4,4,4,4,4
21,2,2,2,5,6,7,7,7,7
22,1,3,3,1,1,2,2,2,2
23,2,2,2,2,5,5,5,5,5
24,2,2,2,2,5,5,5,5,5
25,2,2,2,2,5,5,8,8,8
26,2,2,2,5,2,2,2,2,2
27,1,1,1,1,1,1,8,8,8
28,1,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1
30,1,1,4,4,4,4,4,4,4
31,0,0,4,4,4,4,4,4,4
32,0,0,4,4,4,4,4,4,4
33,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1
35,0,3,3,3,3,3,3,3,3
36,1,1,1,1,1,1,1,1,1
37,1,1,1,5,6,7,7,7,10
38,1,1,1,1,1,1,1,1,1
39,1,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1,1,1
42,1,1,1,1,1,1,1,1,1
43,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1,1
46,0,2,2,5,6,4,4,6,10
47,99,99,99,99,99,99,99,99,99
48,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1
52,0,0,0,0,0,0,0,9,9
53,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99
55,1,1,1,1,1,1,1,1,1
