,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8
0,1,1,1,1,1,1,1
1,1,3,3,4,6,6,6
2,1,1,1,1,1,1,1
3,1,1,4,4,4,4,4
4,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1
6,1,1,1,1,1,1,1
7,1,1,1,1,1,1,1
8,0,0,3,5,5,5,5
9,1,1,1,1,1,1,1
10,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1
13,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1
20,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1
23,0,0,4,4,4,4,4
24,2,2,2,2,2,3,3
25,2,3,3,3,3,3,3
26,0,3,3,3,3,3,3
27,2,2,2,2,2,2,2
28,2,2,2,2,2,2,2
29,2,2,2,2,2,2,2
30,2,2,2,2,2,6,2
31,2,2,2,2,6,6,8
32,1,1,1,5,6,6,8
33,2,2,2,2,2,2,2
34,2,2,2,2,2,2,2
35,1,1,4,4,4,4,1
36,0,0,0,5,5,5,5
37,2,2,2,2,2,2,2
38,2,2,2,2,2,2,2
39,2,2,2,2,2,2,2
40,1,1,1,2,5,7,7
41,1,1,1,1,5,7,7
42,2,2,2,2,2,2,2
43,1,3,3,3,3,3,3
44,2,2,2,2,2,2,2
45,0,3,3,3,3,3,3
46,0,0,0,0,6,6,6
47,2,2,2,5,2,2,2
48,2,2,2,2,2,2,2
49,2,2,2,2,2,2,2
50,2,3,3,3,3,3,3
51,2,3,3,3,5,5,5
52,2,1,1,1,1,1,1
53,2,2,2,2,2,2,2
54,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99
