,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,0,1,1,2,3,7,8,8,8
1,1,1,1,5,5,5,5,5,5
2,2,2,2,2,2,2,8,8,8
3,1,2,4,4,4,4,4,2,2
4,0,1,3,3,5,5,8,8,8
5,0,2,2,2,0,0,0,7,7
6,0,1,1,5,5,5,5,5,5
7,0,0,0,5,5,5,5,5,9
8,0,0,0,5,5,7,7,9,9
9,0,1,4,4,4,4,4,9,10
10,2,2,2,5,5,5,5,5,5
11,0,2,2,0,6,7,7,7,7
12,2,1,1,5,5,5,5,5,5
13,0,0,4,4,4,4,4,9,10
14,1,3,3,3,3,3,3,3,3
15,2,3,3,3,3,3,3,3,3
16,2,2,3,3,6,6,7,7,7
17,2,3,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3,3
19,2,3,3,3,3,3,3,3,3
20,2,3,3,3,3,3,3,3,3
21,2,2,2,5,5,5,5,5,5
22,2,3,3,3,3,3,3,3,3
23,0,0,4,4,4,4,4,4,4
24,0,0,4,4,4,4,4,4,4
25,1,2,1,1,1,1,2,2,2
26,0,0,4,4,4,4,4,9,10
27,1,1,1,1,1,1,1,1,2
28,1,2,2,2,2,2,2,2,2
29,1,1,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2
33,1,2,2,2,2,2,2,2,2
34,1,2,4,4,4,4,4,4,4
35,0,3,3,2,3,7,8,8,8
36,1,1,1,1,1,7,1,1,9
37,1,1,1,1,1,1,1,1,1
38,1,1,1,1,1,1,1,1,2
39,1,1,1,1,1,1,1,1,1
40,2,2,2,5,6,6,6,6,6
41,2,2,2,5,6,6,6,6,6
42,2,2,2,5,6,6,6,6,6
43,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1,1
47,1,0,1,1,1,0,1,1,10
48,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,7,7,7
53,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
