,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9
0,0,0,0,5,5,5,5,5
1,1,3,3,3,6,6,6,6
2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2
4,0,0,0,5,5,5,5,5
5,2,2,2,2,2,2,2,2
6,1,3,3,3,6,6,6,6
7,1,2,2,2,6,6,6,6
8,0,0,0,0,4,7,7,7
9,0,0,0,0,0,0,6,9
10,2,2,2,2,2,2,2,2
11,2,2,2,2,2,2,2,2
12,2,3,3,3,3,3,3,3
13,2,2,2,2,2,2,2,2
14,2,3,3,3,3,3,3,9
15,2,3,3,3,3,3,3,3
16,1,1,1,1,1,1,1,1
17,2,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3
19,2,3,3,3,3,3,3,3
20,2,3,3,3,3,3,3,3
21,2,3,3,3,3,6,3,3
22,2,3,3,3,3,3,3,3
23,2,0,4,4,4,4,4,4
24,2,3,4,4,4,4,4,4
25,2,3,3,3,3,2,3,3
26,2,3,3,3,3,3,3,3
27,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2
34,99,99,99,99,99,99,99,99
35,1,1,1,5,5,1,1,1
36,1,1,1,1,1,7,7,7
37,2,3,4,4,6,7,8,8
38,2,2,4,4,6,5,8,8
39,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,1,1
41,0,0,4,4,4,4,4,4
42,1,1,1,1,1,1,1,1
43,0,0,4,4,4,4,4,4
44,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1
47,2,1,4,4,6,5,8,8
48,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99
