,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Louvain,LPA
0,2,2,2,5,0,0
1,2,2,2,5,0,0
2,1,1,1,1,0,1
3,2,3,3,3,2,2
4,1,1,1,1,0,1
5,1,1,1,1,0,3
6,1,1,1,1,0,1
7,1,1,1,1,0,3
8,1,1,1,1,0,3
9,1,1,1,1,0,1
10,1,1,1,1,0,3
11,1,1,1,1,0,3
12,1,1,1,1,0,3
13,1,1,1,1,0,3
14,1,1,1,1,0,1
15,1,1,1,1,0,1
16,1,1,1,1,0,3
17,1,1,1,1,0,1
18,1,1,1,1,0,3
19,1,1,1,1,0,3
20,1,1,1,1,0,3
21,1,1,1,1,0,3
22,1,1,1,1,0,3
23,1,1,1,1,0,1
24,2,3,3,3,2,4
25,2,3,3,3,2,2
26,0,0,4,5,0,0
27,2,2,2,2,1,5
28,2,2,2,2,1,5
29,2,2,2,2,1,5
30,1,3,3,3,2,4
31,2,2,2,2,1,5
32,2,2,2,2,1,5
33,2,2,2,2,1,5
34,2,2,2,2,1,5
35,2,2,4,5,2,0
36,2,2,2,2,1,5
37,1,3,3,3,2,4
38,2,2,2,2,1,5
39,2,2,2,2,1,5
40,2,2,2,4,1,4
41,2,2,2,2,1,5
42,2,2,2,2,1,0
43,1,1,4,4,2,0
44,2,2,2,2,1,5
45,2,2,2,2,1,5
46,1,3,3,3,1,4
47,2,2,2,2,1,5
48,2,2,2,2,1,5
49,1,3,3,3,2,4
50,0,0,4,5,2,0
51,1,3,3,3,2,4
52,1,1,1,1,0,1
53,1,1,4,4,2,0
54,99,99,99,99,99,99
55,99,99,99,99,99,99
Modularity,0.16723005653050205,0.23562546820340205,0.24924824021139622,0.2543144822807082,0.2718225428138658,0.1790833996181106
NMI,0.3843865051235752,0.59305777011408667,0.72624788038644938,0.7405709949463003,1.0,0.62446644795884565
