,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9
0,1,1,4,4,4,4,4,4
1,0,2,0,0,0,7,8,8
2,1,1,4,4,4,4,4,4
3,2,3,3,3,3,3,3,3
4,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1
6,1,1,1,1,1,1,1,1
7,1,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1,1
9,2,3,3,3,3,3,3,3
10,1,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1,1
13,1,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1
20,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1,1
23,2,3,3,3,3,3,3,3
24,1,1,1,1,1,1,1,1
25,0,0,0,0,6,6,6,6
26,0,0,0,0,0,7,8,8
27,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1
29,2,2,2,5,5,5,5,5
30,0,3,3,4,3,4,4,4
31,2,3,3,3,3,3,3,3
32,2,3,3,3,3,3,3,3
33,0,2,2,3,6,6,6,6
34,2,2,2,5,5,5,5,5
35,0,2,2,5,6,6,6,6
36,1,1,1,1,1,1,1,1
37,0,0,0,0,0,0,0,0
38,2,2,4,2,2,2,2,2
39,2,2,4,2,2,2,2,2
40,2,2,4,2,2,2,2,2
41,2,2,4,2,2,2,2,2
42,2,2,4,2,2,2,2,2
43,2,2,2,5,5,5,5,5
44,2,2,2,5,6,6,6,6
45,2,2,4,2,5,7,7,7
46,2,2,2,5,5,5,5,5
47,2,0,4,4,0,7,7,7
48,2,2,2,5,5,5,5,5
49,2,2,2,5,2,2,6,6
50,1,1,1,1,1,1,1,1
51,2,2,2,5,5,5,5,9
52,0,0,4,4,4,4,4,4
53,1,1,1,1,1,1,1,1
54,0,0,0,0,0,0,0,0
55,99,99,99,99,99,99,99,99
