,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12
0,0,0,4,4,4,4,4,4,4,4,4
1,0,0,0,0,4,7,6,8,8,8,8
2,1,1,4,1,1,1,1,1,1,1,1
3,2,2,2,2,2,2,2,2,2,2,2
4,0,0,4,4,4,4,4,4,4,4,4
5,0,0,0,0,4,7,7,7,7,7,7
6,0,0,0,0,4,7,6,8,8,8,8
7,0,0,0,5,5,5,5,8,5,5,5
8,0,0,0,5,5,5,5,5,5,5,5
9,0,0,0,0,6,6,8,6,10,10,10
10,0,1,1,4,4,7,7,7,7,7,12
11,0,0,0,5,4,7,7,7,7,7,7
12,1,1,1,0,1,7,7,7,7,7,12
13,0,0,0,0,0,6,0,0,6,0,0
14,1,3,3,3,3,3,3,3,3,3,3
15,1,3,3,3,3,3,3,3,3,3,3
16,1,3,3,3,3,3,3,3,3,3,3
17,1,3,3,3,3,3,3,3,3,3,3
18,1,3,3,3,3,3,3,3,3,3,3
19,1,3,3,3,3,3,3,3,3,11,11
20,1,3,3,3,3,3,3,3,3,3,3
21,1,3,3,3,3,7,7,7,7,7,7
22,0,3,3,3,3,3,3,3,3,3,3
23,0,0,0,0,6,6,8,6,10,10,10
24,1,1,1,1,1,1,1,1,1,1,1
25,0,3,3,3,3,3,3,3,3,3,3
26,1,1,1,1,1,1,1,1,1,1,1
27,0,0,0,0,3,3,0,6,6,11,11
28,2,2,2,2,2,2,2,2,2,2,2
29,1,1,1,1,6,6,6,9,9,1,1
30,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2
34,1,2,4,4,6,6,6,9,9,9,9
35,0,0,4,4,4,4,4,4,4,4,4
36,0,3,4,5,5,5,5,5,5,5,5
37,0,0,0,0,0,0,0,8,7,7,12
38,1,0,4,4,6,6,6,9,9,9,9
39,1,1,1,4,6,6,6,9,9,6,6
40,1,1,1,4,6,6,6,9,9,6,6
41,1,1,4,4,6,6,6,9,9,9,9
42,1,1,4,4,6,6,6,9,9,6,6
43,1,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,6,6,6,1,6,6,6
45,1,1,1,1,1,1,1,1,1,1,1
46,0,0,0,5,5,5,5,5,5,5,5
47,1,0,4,5,5,5,5,8,6,9,12
48,1,1,1,1,1,1,1,1,1,1,1
49,2,2,2,2,2,2,2,2,2,2,2
50,1,1,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1,1
52,1,1,1,1,4,1,1,7,7,7,7
53,1,1,1,4,6,6,6,9,9,6,6
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
