,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12
0,0,3,3,3,3,7,7,7,7,7,7
1,2,2,4,4,4,4,4,4,4,4,8
2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,2,2,2
4,0,3,3,3,3,7,7,7,7,7,7
5,2,0,0,5,6,6,8,8,8,8,8
6,0,0,0,5,6,6,8,8,8,8,8
7,0,0,4,0,6,6,6,6,6,6,6
8,0,0,4,1,6,6,6,6,6,6,6
9,2,2,2,2,2,2,2,2,2,2,2
10,2,2,2,2,2,2,2,2,2,2,2
11,0,0,0,0,6,6,8,9,9,9,9
12,0,0,0,5,6,6,8,8,8,8,8
13,2,2,2,2,2,2,2,2,2,11,11
14,1,3,3,3,3,3,3,3,3,3,3
15,1,3,3,3,3,3,3,3,3,3,3
16,2,0,0,5,5,5,5,5,5,5,5
17,2,3,3,3,3,3,3,3,3,3,3
18,1,3,3,3,3,3,3,3,3,3,3
19,0,0,0,0,6,7,7,9,10,10,12
20,1,3,3,3,3,3,3,3,3,3,3
21,1,3,3,3,3,3,3,3,3,3,3
22,1,3,3,3,3,3,3,3,3,3,3
23,2,2,2,2,2,2,2,2,2,2,2
24,0,0,0,0,0,0,0,0,0,0,0
25,2,3,3,5,5,5,5,5,5,5,5
26,1,3,3,3,3,3,3,3,3,3,3
27,0,0,0,0,6,7,7,9,10,10,12
28,1,1,4,4,4,4,4,4,4,4,1
29,1,1,1,1,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,11,11
32,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2
34,1,2,4,4,4,4,4,2,2,0,1
35,0,3,3,3,3,7,7,7,7,7,7
36,1,3,1,1,1,1,6,6,6,6,6
37,0,0,1,1,1,1,1,1,1,9,10
38,1,1,1,5,5,1,1,1,1,1,1
39,2,1,1,5,5,5,5,5,5,5,5
40,1,1,4,4,4,4,4,4,4,4,4
41,0,1,4,4,4,4,4,4,4,4,4
42,1,1,4,4,4,4,4,4,4,4,4
43,1,1,4,4,4,4,4,4,4,4,4
44,1,1,1,1,1,1,1,1,1,1,1
45,2,1,4,5,5,5,5,5,5,5,5
46,1,3,1,1,1,1,1,1,1,1,10
47,1,1,1,1,1,1,1,1,1,1,1
48,1,1,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1,1,1
50,1,1,4,4,4,4,4,4,4,4,4
51,1,1,1,1,5,5,5,5,5,5,5
52,0,0,0,0,0,0,0,9,9,9,9
53,1,1,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
