,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12
0,0,0,4,4,4,4,4,4,4,4,4
1,0,0,0,0,0,0,6,6,6,6,6
2,1,1,4,4,1,1,1,4,1,1,1
3,2,2,2,2,2,2,2,2,2,2,2
4,0,0,4,4,4,4,4,4,4,4,4
5,0,0,0,5,0,7,7,7,7,7,7
6,0,0,0,0,0,0,6,6,6,6,6
7,0,0,0,5,5,5,6,6,6,6,6
8,0,0,0,5,5,5,5,5,5,5,5
9,0,0,0,0,6,6,8,8,8,8,8
10,1,0,4,4,4,7,7,7,7,7,7
11,0,0,0,5,5,7,7,7,7,7,7
12,1,3,3,3,3,7,7,7,7,7,7
13,0,0,0,0,0,0,0,0,10,11,0
14,1,3,3,3,3,3,3,3,3,3,3
15,1,3,3,3,3,3,3,3,3,3,3
16,1,3,3,3,3,3,3,3,3,3,3
17,1,3,3,3,3,3,3,3,3,3,3
18,1,3,3,3,3,3,3,3,3,3,3
19,1,3,3,3,3,3,3,3,3,8,12
20,1,3,3,3,3,3,3,3,3,3,3
21,1,3,3,3,3,7,7,7,7,7,7
22,0,3,3,3,3,3,3,3,3,3,3
23,0,0,0,0,6,6,8,8,8,8,8
24,1,1,1,1,1,1,1,1,1,1,1
25,0,3,3,3,3,3,3,3,3,3,3
26,1,1,1,1,1,1,1,1,1,1,1
27,0,0,0,0,3,3,3,8,0,11,12
28,2,2,2,2,2,2,2,2,2,2,2
29,1,1,1,1,6,6,6,1,1,1,1
30,2,2,2,2,2,2,2,2,2,2,2
31,2,2,2,2,2,2,2,2,2,2,2
32,2,2,2,2,2,2,2,2,2,2,2
33,2,2,2,2,2,2,2,2,2,2,2
34,1,1,4,4,6,6,6,9,9,9,9
35,0,0,4,4,4,4,4,4,4,4,4
36,0,0,4,5,5,5,5,5,5,5,5
37,0,0,0,0,0,0,0,6,0,0,11
38,1,0,4,4,6,6,6,9,9,9,9
39,1,1,1,1,6,6,6,9,10,10,10
40,1,1,4,4,6,6,6,9,9,9,11
41,0,0,4,4,6,6,6,9,9,9,11
42,0,0,4,4,6,6,6,9,9,9,11
43,1,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,6,6,1,1,10,10,10
45,1,1,1,1,1,1,1,1,1,1,1
46,0,1,1,5,5,5,5,5,5,5,5
47,1,1,1,5,6,5,5,8,10,10,10
48,1,1,1,1,1,1,1,1,1,1,1
49,2,2,2,2,2,2,2,2,2,2,2
50,1,1,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1,1
52,1,1,1,1,4,7,7,1,7,1,7
53,1,1,1,1,6,6,6,9,10,10,10
54,99,99,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99,99,99
