,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Louvain,
0,2,2,2,2,6,6,6,6,6,6,0,
1,0,0,0,0,2,7,7,7,7,7,0,
2,2,1,2,3,6,6,6,6,6,6,0,
3,0,3,3,3,3,3,3,3,3,3,4,
4,2,2,2,2,6,6,6,6,6,6,0,
5,0,0,4,4,4,4,4,4,4,4,0,
6,0,0,0,0,0,7,7,7,7,7,0,
7,0,3,4,4,4,4,8,9,9,9,0,
8,0,3,4,4,4,4,8,9,9,9,0,
9,0,3,3,3,3,3,3,3,3,3,4,
10,0,0,4,4,4,3,4,4,4,4,0,
11,0,1,4,4,4,4,4,4,4,4,0,
12,2,3,4,4,4,4,4,4,4,4,1,
13,1,3,4,3,3,3,3,3,3,3,1,
14,2,2,2,2,2,2,2,2,2,2,1,
15,2,2,2,2,2,2,2,2,2,2,1,
16,2,2,2,2,2,2,2,2,2,2,1,
17,2,2,2,2,2,2,2,2,2,2,1,
18,2,2,2,2,2,2,2,2,2,2,1,
19,0,2,2,2,2,0,0,3,3,11,1,
20,2,2,2,2,2,2,2,2,2,2,1,
21,2,2,4,4,2,2,2,2,2,2,1,
22,99,99,99,99,99,99,99,99,99,99,99,
23,1,3,3,3,3,3,3,3,3,3,4,
24,1,1,1,1,1,5,5,5,5,5,7,
25,1,1,1,1,1,5,5,5,5,5,7,
26,2,2,2,2,2,2,2,2,2,2,1,
27,2,2,2,2,2,2,2,2,2,2,1,
28,1,1,1,5,5,1,1,1,1,1,4,
29,1,1,1,5,5,1,1,1,1,1,4,
30,1,3,3,5,5,1,1,1,1,1,4,
31,0,3,3,5,0,0,3,0,3,3,4,
32,0,3,3,5,5,7,4,8,10,10,4,
33,1,1,1,1,1,5,5,5,5,5,7,
34,1,1,1,1,1,7,8,5,5,10,7,
35,2,2,2,2,6,6,6,6,6,6,0,
36,1,1,1,4,4,4,8,9,9,9,0,
37,0,0,4,4,0,3,8,8,8,8,7,
38,1,1,1,1,1,5,5,5,5,5,7,
39,1,1,1,1,1,5,5,5,5,5,7,
40,1,1,1,5,5,1,1,1,1,1,4,
41,1,1,1,1,1,5,5,5,5,5,7,
42,99,99,99,99,99,99,99,99,99,99,99,
43,1,3,3,5,5,1,1,1,1,1,4,
44,99,99,99,99,99,99,99,99,99,99,99,
45,99,99,99,99,99,99,99,99,99,99,99,
46,1,1,1,1,1,5,5,5,5,5,7,
47,0,0,4,0,0,0,8,8,8,8,7,
48,1,1,1,5,5,1,1,1,1,1,7,
49,1,3,3,5,5,1,1,1,1,1,4,
50,1,1,1,1,1,5,5,5,5,5,7,
51,1,1,1,1,1,5,5,5,5,5,7,
52,0,0,0,0,1,5,0,5,5,11,0,
53,1,1,1,1,1,5,5,5,5,5,7,
54,1,3,3,5,5,1,1,1,1,1,4,
55,99,99,99,99,99,99,99,99,99,99,99,
Modularity,0.162117814116397,0.1426364625418413,0.17019134427365964,0.16483394974619447,0.17802914059443,0.16220290205701382,0.1651347997942566,0.16864480214425404,0.1704695250238766,0.167618691901589,0.19741511547985274,
NMI,0.37916700716946239,0.47522153067727585,0.55747746022045586,0.58328869130422534,0.62977668578533419,0.5497631096051635,0.63350815508469338,0.65085867369099015,0.67007799225625719,0.67208727380763256,1.0,
Silhoutte,0.15155421,0.11457507,0.149753,0.16208084,0.22625937,0.22981856,0.26862717,0.28680314,0.29119063,0.32371737,0.1417241,
