,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Louvain,
0,2,2,2,5,0,
1,2,2,2,5,0,
2,1,1,4,4,0,
3,2,3,3,3,2,
4,1,1,1,1,0,
5,1,1,1,1,0,
6,1,1,1,1,0,
7,1,1,1,1,0,
8,1,1,1,1,0,
9,1,1,1,1,0,
10,1,1,1,1,0,
11,1,1,1,1,0,
12,1,1,1,1,0,
13,1,1,1,1,0,
14,1,1,1,1,0,
15,1,1,1,1,0,
16,1,1,1,1,0,
17,1,1,1,1,0,
18,1,1,1,1,0,
19,1,1,1,1,0,
20,1,1,1,1,0,
21,1,1,1,1,0,
22,1,1,1,1,0,
23,1,1,1,1,0,
24,1,3,3,3,2,
25,2,3,3,3,0,
26,0,0,4,4,0,
27,2,2,2,2,1,
28,2,2,2,2,1,
29,2,2,2,2,1,
30,1,3,3,3,2,
31,2,2,2,2,1,
32,2,2,2,2,1,
33,2,2,2,2,1,
34,2,2,2,2,1,
35,2,2,4,4,2,
36,2,2,2,2,1,
37,1,3,3,3,2,
38,2,2,2,2,1,
39,2,2,2,2,1,
40,2,2,2,2,1,
41,2,2,2,2,1,
42,2,2,2,2,1,
43,1,1,4,4,2,
44,2,2,2,2,1,
45,2,2,2,2,1,
46,1,3,3,3,2,
47,2,2,2,2,1,
48,2,2,2,2,1,
49,1,3,3,3,2,
50,0,0,4,4,1,
51,1,3,3,3,2,
52,1,1,1,1,0,
53,1,1,1,5,2,
54,99,99,99,99,99,
55,99,99,99,99,99,
Modularity,0.18505151294680725,0.2560044817657799,0.2613188772371634,0.27393383413754213,0.2913110268727605,
NMI,0.43870614110819783,0.58255811681472636,0.60523272368642467,0.70193593597521087,1.0,
Silhoutte,0.2185479,0.37280929,0.41189395,0.4734868,0.43152971,
