,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10
0,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
3,2,3,3,3,3,3,3,3,3
4,2,2,2,2,2,2,4,9,9
5,2,0,2,2,0,0,8,9,0
6,2,2,2,2,2,2,2,2,2
7,2,2,2,2,2,2,2,2,2
8,0,0,0,0,6,6,6,6,6
9,0,3,3,3,3,3,3,3,3
10,2,2,2,2,2,7,7,7,7
11,1,1,1,1,1,7,7,7,7
12,2,2,2,2,2,2,2,2,2
13,0,3,3,5,5,5,5,5,5
14,2,3,3,5,5,5,5,5,5
15,2,2,4,4,4,4,4,4,4
16,0,0,0,0,0,0,0,9,9
17,2,2,4,4,4,4,4,4,4
18,2,2,4,4,4,4,4,4,4
19,2,2,4,4,4,4,4,4,10
20,1,1,4,4,4,4,4,4,4
21,1,1,4,4,4,4,4,4,4
22,99,99,99,99,99,99,99,99,99
23,0,0,0,5,5,5,5,5,5
24,1,1,1,5,5,5,5,5,5
25,99,99,99,99,99,99,99,99,99
26,0,0,0,5,5,5,5,5,5
27,1,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1
30,0,3,3,3,3,3,3,3,3
31,0,3,3,3,3,3,3,3,3
32,1,3,3,3,3,3,3,3,3
33,1,1,1,1,1,1,1,1,1
34,99,99,99,99,99,99,99,99,99
35,2,2,2,2,2,2,2,9,9
36,1,1,1,1,6,6,6,6,6
37,1,3,4,4,4,4,8,8,8
38,1,1,1,1,1,1,8,8,8
39,1,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,1,1,1
41,99,99,99,99,99,99,99,99,99
42,99,99,99,99,99,99,99,99,99
43,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1
45,1,1,1,1,1,1,1,1,1
46,0,3,4,4,4,4,8,8,8
47,99,99,99,99,99,99,99,99,99
48,99,99,99,99,99,99,99,99,99
49,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,10
53,1,1,1,1,1,1,1,1,1
54,99,99,99,99,99,99,99,99,99
55,99,99,99,99,99,99,99,99,99
